
[quant] fragment length distribution will be estimated from the data
[index] k-mer length: 31
[index] number of targets: 265,742
[index] number of k-mers: 153,691,758
[index] number of equivalence classes: 1,151,713
[quant] running in paired-end mode
[quant] will process pair 1: /data/courses/rnaseq_course/lncRNAs/fastq/1_2_L3_R1_001_DnNWKUYhfc9S.fastq.gz
                             /data/courses/rnaseq_course/lncRNAs/fastq/1_2_L3_R2_001_SNLaVsTQ6pwl.fastq.gz
[quant] finding pseudoalignments for the reads ... done
[quant] processed 34,391,514 reads, 31,155,555 reads pseudoaligned
[quant] estimated average fragment length: 280.794
[   em] quantifying the abundances ... done
[   em] the Expectation-Maximization algorithm ran for 1,327 rounds
[bstrp] number of EM bootstraps complete: 1
[bstrp] number of EM bootstraps complete: 2
[bstrp] number of EM bootstraps complete: 3
[bstrp] number of EM bootstraps complete: 4
[bstrp] number of EM bootstraps complete: 5
[bstrp] number of EM bootstraps complete: 6
[bstrp] number of EM bootstraps complete: 7
[bstrp] number of EM bootstraps complete: 8
[bstrp] number of EM bootstraps complete: 9
[bstrp] number of EM bootstraps complete: 10
[bstrp] number of EM bootstraps complete: 11
[bstrp] number of EM bootstraps complete: 67
[bstrp] number of EM bootstraps complete: 68
[bstrp] number of EM bootstraps complete: 69
[bstrp] number of EM bootstraps complete: 70
[bstrp] number of EM bootstraps complete: 71
[bstrp] number of EM bootstraps complete: 72
[bstrp] number of EM bootstraps complete: 73
[bstrp] number of EM bootstraps complete: 74
[bstrp] number of EM bootstraps complete: 75
[bstrp] number of EM bootstraps complete: 76
[bstrp] number of EM bootstraps complete: 77
[bstrp] number of EM bootstraps complete: 78
[bstrp] number of EM bootstraps complete: 79
[bstrp] number of EM bootstraps complete: 80
[bstrp] number of EM bootstraps complete: 81
[bstrp] number of EM bootstraps complete: 82
[bstrp] number of EM bootstraps complete: 83
[bstrp] number of EM bootstraps complete: 84
[bstrp] number of EM bootstraps complete: 85
[bstrp] number of EM bootstraps complete: 86
[bstrp] number of EM bootstraps complete: 87
[bstrp] number of EM bootstraps complete: 88
[bstrp] number of EM bootstraps complete: 89
[bstrp] number of EM bootstraps complete: 90
[bstrp] number of EM bootstraps complete: 91
[bstrp] number of EM bootstraps complete: 92
[bstrp] number of EM bootstraps complete: 93
[bstrp] number of EM bootstraps complete: 94
[bstrp] number of EM bootstraps complete: 95
[bstrp] number of EM bootstraps complete: 96
[bstrp] number of EM bootstraps complete: 97
[bstrp] number of EM bootstraps complete: 98
[bstrp] number of EM bootstraps complete: 99
[bstrp] number of EM bootstraps complete: 100
[bstrp] number of EM bootstraps complete: 101
[bstrp] number of EM bootstraps complete: 102
[bstrp] number of EM bootstraps complete: 103
[bstrp] number of EM bootstraps complete: 104
[bstrp] number of EM bootstraps complete: 105
[bstrp] number of EM bootstraps complete: 106
[bstrp] number of EM bootstraps complete: 107
[bstrp] number of EM bootstraps complete: 108
[bstrp] number of EM bootstraps complete: 109
[bstrp] number of EM bootstraps complete: 110
[bstrp] number of EM bootstraps complete: 111
[bstrp] number of EM bootstraps complete: 112
[bstrp] number of EM bootstraps complete: 113
[bstrp] number of EM bootstraps complete: 114
[bstrp] number of EM bootstraps complete: 115
[bstrp] number of EM bootstraps complete: 116
[bstrp] number of EM bootstraps complete: 117
[bstrp] number of EM bootstraps complete: 118
[bstrp] number of EM bootstraps complete: 119
[bstrp] number of EM bootstraps complete: 120
[bstrp] number of EM bootstraps complete: 121
[bstrp] number of EM bootstraps complete: 122
[bstrp] number of EM bootstraps complete: 123
[bstrp] number of EM bootstraps complete: 124
[bstrp] number of EM bootstraps complete: 125
[bstrp] number of EM bootstraps complete: 126
[bstrp] number of EM bootstraps complete: 127
[bstrp] number of EM bootstraps complete: 128
[bstrp] number of EM bootstraps complete: 129
[bstrp] number of EM bootstraps complete: 130
[bstrp] number of EM bootstraps complete: 131
[bstrp] number of EM bootstraps complete: 132
[bstrp] number of EM bootstraps complete: 133
[bstrp] number of EM bootstraps complete: 134
[bstrp] number of EM bootstraps complete: 135
[bstrp] number of EM bootstraps complete: 136
[bstrp] number of EM bootstraps complete: 137
[bstrp] number of EM bootstraps complete: 138
[bstrp] number of EM bootstraps complete: 139
[bstrp] number of EM bootstraps complete: 140
[bstrp] number of EM bootstraps complete: 141
[bstrp] number of EM bootstraps complete: 142
[bstrp] number of EM bootstraps complete: 143
[bstrp] number of EM bootstraps complete: 144
[bstrp] number of EM bootstraps complete: 145
[bstrp] number of EM bootstraps complete: 146
[bstrp] number of EM bootstraps complete: 147
[bstrp] number of EM bootstraps complete: 148
[bstrp] number of EM bootstraps complete: 149
[bstrp] number of EM bootstraps complete: 150
[bstrp] number of EM bootstraps complete: 151
[bstrp] number of EM bootstraps complete: 152
[bstrp] number of EM bootstraps complete: 153
[bstrp] number of EM bootstraps complete: 154
[bstrp] number of EM bootstraps complete: 155
[bstrp] number of EM bootstraps complete: 156
[bstrp] number of EM bootstraps complete: 157
[bstrp] number of EM bootstraps complete: 158
[bstrp] number of EM bootstraps complete: 159
[bstrp] number of EM bootstraps complete: 160
[bstrp] number of EM bootstraps complete: 161
[bstrp] number of EM bootstraps complete: 162
[bstrp] number of EM bootstraps complete: 163
[bstrp] number of EM bootstraps complete: 164
[bstrp] number of EM bootstraps complete: 165
[bstrp] number of EM bootstraps complete: 166
[bstrp] number of EM bootstraps complete: 167
[bstrp] number of EM bootstraps complete: 168
[bstrp] number of EM bootstraps complete: 169
[bstrp] number of EM bootstraps complete: 170
[bstrp] number of EM bootstraps complete: 171
[bstrp] number of EM bootstraps complete: 172
[bstrp] number of EM bootstraps complete: 173
[bstrp] number of EM bootstraps complete: 174
[bstrp] number of EM bootstraps complete: 175
[bstrp] number of EM bootstraps complete: 176
[bstrp] number of EM bootstraps complete: 177
[bstrp] number of EM bootstraps complete: 178
[bstrp] number of EM bootstraps complete: 179
[bstrp] number of EM bootstraps complete: 180
[bstrp] number of EM bootstraps complete: 181
[bstrp] number of EM bootstraps complete: 182
[bstrp] number of EM bootstraps complete: 183
[bstrp] number of EM bootstraps complete: 184
[bstrp] number of EM bootstraps complete: 185
[bstrp] number of EM bootstraps complete: 186
[bstrp] number of EM bootstraps complete: 187
[bstrp] number of EM bootstraps complete: 188
[bstrp] number of EM bootstraps complete: 189
[bstrp] number of EM bootstraps complete: 190
[bstrp] number of EM bootstraps complete: 191
[bstrp] number of EM bootstraps complete: 192
[bstrp] number of EM bootstraps complete: 193
[bstrp] number of EM bootstraps complete: 194
[bstrp] number of EM bootstraps complete: 195
[bstrp] number of EM bootstraps complete: 196
[bstrp] number of EM bootstraps complete: 197
[bstrp] number of EM bootstraps complete: 198
[bstrp] number of EM bootstraps complete: 199
[bstrp] number of EM bootstraps complete: 200
[bstrp] number of EM bootstraps complete: 201
[bstrp] number of EM bootstraps complete: 202
[bstrp] number of EM bootstraps complete: 203
[bstrp] number of EM bootstraps complete: 204
[bstrp] number of EM bootstraps complete: 205
[bstrp] number of EM bootstraps complete: 206
[bstrp] number of EM bootstraps complete: 207
[bstrp] number of EM bootstraps complete: 208
[bstrp] number of EM bootstraps complete: 209
[bstrp] number of EM bootstraps complete: 210
[bstrp] number of EM bootstraps complete: 211
[bstrp] number of EM bootstraps complete: 212
[bstrp] number of EM bootstraps complete: 213
[bstrp] number of EM bootstraps complete: 214
[bstrp] number of EM bootstraps complete: 215
[bstrp] number of EM bootstraps complete: 216
[bstrp] number of EM bootstraps complete: 217
[bstrp] number of EM bootstraps complete: 218
[bstrp] number of EM bootstraps complete: 219
[bstrp] number of EM bootstraps complete: 220
[bstrp] number of EM bootstraps complete: 221
[bstrp] number of EM bootstraps complete: 222
[bstrp] number of EM bootstraps complete: 223
[bstrp] number of EM bootstraps complete: 224
[bstrp] number of EM bootstraps complete: 225
[bstrp] number of EM bootstraps complete: 226
[bstrp] number of EM bootstraps complete: 227
[bstrp] number of EM bootstraps complete: 228
[bstrp] number of EM bootstraps complete: 229
[bstrp] number of EM bootstraps complete: 230
[bstrp] number of EM bootstraps complete: 231
[bstrp] number of EM bootstraps complete: 232
[bstrp] number of EM bootstraps complete: 233
[bstrp] number of EM bootstraps complete: 234
[bstrp] number of EM bootstraps complete: 235
[bstrp] number of EM bootstraps complete: 236
[bstrp] number of EM bootstraps complete: 237
[bstrp] number of EM bootstraps complete: 238
[bstrp] number of EM bootstraps complete: 239
[bstrp] number of EM bootstraps complete: 240
[bstrp] number of EM bootstraps complete: 241
[bstrp] number of EM bootstraps complete: 242
[bstrp] number of EM bootstraps complete: 243
[bstrp] number of EM bootstraps complete: 244
[bstrp] number of EM bootstraps complete: 245
[bstrp] number of EM bootstraps complete: 246
[bstrp] number of EM bootstraps complete: 247
[bstrp] number of EM bootstraps complete: 248
[bstrp] number of EM bootstraps complete: 249
[bstrp] number of EM bootstraps complete: 250
[bstrp] number of EM bootstraps complete: 251
[bstrp] number of EM bootstraps complete: 252
[bstrp] number of EM bootstraps complete: 253
[bstrp] number of EM bootstraps complete: 254
[bstrp] number of EM bootstraps complete: 255
[bstrp] number of EM bootstraps complete: 256
[bstrp] number of EM bootstraps complete: 257
[bstrp] number of EM bootstraps complete: 258
[bstrp] number of EM bootstraps complete: 259
[bstrp] number of EM bootstraps complete: 260
[bstrp] number of EM bootstraps complete: 261
[bstrp] number of EM bootstraps complete: 262
[bstrp] number of EM bootstraps complete: 263
[bstrp] number of EM bootstraps complete: 264
[bstrp] number of EM bootstraps complete: 265
[bstrp] number of EM bootstraps complete: 266
[bstrp] number of EM bootstraps complete: 267
[bstrp] number of EM bootstraps complete: 268
[bstrp] number of EM bootstraps complete: 269
[bstrp] number of EM bootstraps complete: 270
[bstrp] number of EM bootstraps complete: 271
[bstrp] number of EM bootstraps complete: 272
[bstrp] number of EM bootstraps complete: 273
[bstrp] number of EM bootstraps complete: 274
[bstrp] number of EM bootstraps complete: 275
[bstrp] number of EM bootstraps complete: 276
[bstrp] number of EM bootstraps complete: 277
[bstrp] number of EM bootstraps complete: 278
[bstrp] number of EM bootstraps complete: 279
[bstrp] number of EM bootstraps complete: 280
[bstrp] number of EM bootstraps complete: 281
[bstrp] number of EM bootstraps complete: 282
[bstrp] number of EM bootstraps complete: 283
[bstrp] number of EM bootstraps complete: 284
[bstrp] number of EM bootstraps complete: 285
[bstrp] number of EM bootstraps complete: 286
[bstrp] number of EM bootstraps complete: 287
[bstrp] number of EM bootstraps complete: 288
[bstrp] number of EM bootstraps complete: 289
[bstrp] number of EM bootstraps complete: 290
[bstrp] number of EM bootstraps complete: 291
[bstrp] number of EM bootstraps complete: 292
[bstrp] number of EM bootstraps complete: 293
[bstrp] number of EM bootstraps complete: 294
[bstrp] number of EM bootstraps complete: 295
[bstrp] number of EM bootstraps complete: 296
[bstrp] number of EM bootstraps complete: 297
[bstrp] number of EM bootstraps complete: 298
[bstrp] number of EM bootstraps complete: 299
[bstrp] number of EM bootstraps complete: 300
[bstrp] number of EM bootstraps complete: 301
[bstrp] number of EM bootstraps complete: 302
[bstrp] number of EM bootstraps complete: 303
[bstrp] number of EM bootstraps complete: 304
[bstrp] number of EM bootstraps complete: 305
[bstrp] number of EM bootstraps complete: 306
[bstrp] number of EM bootstraps complete: 307
[bstrp] number of EM bootstraps complete: 308
[bstrp] number of EM bootstraps complete: 309
[bstrp] number of EM bootstraps complete: 310
[bstrp] number of EM bootstraps complete: 311
[bstrp] number of EM bootstraps complete: 312
[bstrp] number of EM bootstraps complete: 313
[bstrp] number of EM bootstraps complete: 314
[bstrp] number of EM bootstraps complete: 315
[bstrp] number of EM bootstraps complete: 316
[bstrp] number of EM bootstraps complete: 317
[bstrp] number of EM bootstraps complete: 318
[bstrp] number of EM bootstraps complete: 319
[bstrp] number of EM bootstraps complete: 320
[bstrp] number of EM bootstraps complete: 321
[bstrp] number of EM bootstraps complete: 322
[bstrp] number of EM bootstraps complete: 323
[bstrp] number of EM bootstraps complete: 324
[bstrp] number of EM bootstraps complete: 325
[bstrp] number of EM bootstraps complete: 326
[bstrp] number of EM bootstraps complete: 327
[bstrp] number of EM bootstraps complete: 328
[bstrp] number of EM bootstraps complete: 329
[bstrp] number of EM bootstraps complete: 330
[bstrp] number of EM bootstraps complete: 331
[bstrp] number of EM bootstraps complete: 332
[bstrp] number of EM bootstraps complete: 333
[bstrp] number of EM bootstraps complete: 334
[bstrp] number of EM bootstraps complete: 335
[bstrp] number of EM bootstraps complete: 336
[bstrp] number of EM bootstraps complete: 337
[bstrp] number of EM bootstraps complete: 338
[bstrp] number of EM bootstraps complete: 339
[bstrp] number of EM bootstraps complete: 340
[bstrp] number of EM bootstraps complete: 341
[bstrp] number of EM bootstraps complete: 342
[bstrp] number of EM bootstraps complete: 343
[bstrp] number of EM bootstraps complete: 344
[bstrp] number of EM bootstraps complete: 345
[bstrp] number of EM bootstraps complete: 346
[bstrp] number of EM bootstraps complete: 347
[bstrp] number of EM bootstraps complete: 348
[bstrp] number of EM bootstraps complete: 349
[bstrp] number of EM bootstraps complete: 350
[bstrp] number of EM bootstraps complete: 351
[bstrp] number of EM bootstraps complete: 352
[bstrp] number of EM bootstraps complete: 353
[bstrp] number of EM bootstraps complete: 354
[bstrp] number of EM bootstraps complete: 355
[bstrp] number of EM bootstraps complete: 356
[bstrp] number of EM bootstraps complete: 357
[bstrp] number of EM bootstraps complete: 358
[bstrp] number of EM bootstraps complete: 359
[bstrp] number of EM bootstraps complete: 360
[bstrp] number of EM bootstraps complete: 361
[bstrp] number of EM bootstraps complete: 362
[bstrp] number of EM bootstraps complete: 363
[bstrp] number of EM bootstraps complete: 364
[bstrp] number of EM bootstraps complete: 365
[bstrp] number of EM bootstraps complete: 366
[bstrp] number of EM bootstraps complete: 367
[bstrp] number of EM bootstraps complete: 368
[bstrp] number of EM bootstraps complete: 369
[bstrp] number of EM bootstraps complete: 370
[bstrp] number of EM bootstraps complete: 371
[bstrp] number of EM bootstraps complete: 372
[bstrp] number of EM bootstraps complete: 373
[bstrp] number of EM bootstraps complete: 374
[bstrp] number of EM bootstraps complete: 375
[bstrp] number of EM bootstraps complete: 376
[bstrp] number of EM bootstraps complete: 377
[bstrp] number of EM bootstraps complete: 378
[bstrp] number of EM bootstraps complete: 379
[bstrp] number of EM bootstraps complete: 380
[bstrp] number of EM bootstraps complete: 381
[bstrp] number of EM bootstraps complete: 382
[bstrp] number of EM bootstraps complete: 383
[bstrp] number of EM bootstraps complete: 384
[bstrp] number of EM bootstraps complete: 385
[bstrp] number of EM bootstraps complete: 386
[bstrp] number of EM bootstraps complete: 387
[bstrp] number of EM bootstraps complete: 388
[bstrp] number of EM bootstraps complete: 389
[bstrp] number of EM bootstraps complete: 390
[bstrp] number of EM bootstraps complete: 391
[bstrp] number of EM bootstraps complete: 392
[bstrp] number of EM bootstraps complete: 393
[bstrp] number of EM bootstraps complete: 394
[bstrp] number of EM bootstraps complete: 395
[bstrp] number of EM bootstraps complete: 396
[bstrp] number of EM bootstraps complete: 397
[bstrp] number of EM bootstraps complete: 398
[bstrp] number of EM bootstraps complete: 399
[bstrp] number of EM bootstraps complete: 400
[bstrp] number of EM bootstraps complete: 401
[bstrp] number of EM bootstraps complete: 402
[bstrp] number of EM bootstraps complete: 403
[bstrp] number of EM bootstraps complete: 404
[bstrp] number of EM bootstraps complete: 405
[bstrp] number of EM bootstraps complete: 406
[bstrp] number of EM bootstraps complete: 407
[bstrp] number of EM bootstraps complete: 408
[bstrp] number of EM bootstraps complete: 409
[bstrp] number of EM bootstraps complete: 410
[bstrp] number of EM bootstraps complete: 411
[bstrp] number of EM bootstraps complete: 412
[bstrp] number of EM bootstraps complete: 413
[bstrp] number of EM bootstraps complete: 414
[bstrp] number of EM bootstraps complete: 415
[bstrp] number of EM bootstraps complete: 416
[bstrp] number of EM bootstraps complete: 417
[bstrp] number of EM bootstraps complete: 418
[bstrp] number of EM bootstraps complete: 419
[bstrp] number of EM bootstraps complete: 420
[bstrp] number of EM bootstraps complete: 421
[bstrp] number of EM bootstraps complete: 422
[bstrp] number of EM bootstraps complete: 423
[bstrp] number of EM bootstraps complete: 424
[bstrp] number of EM bootstraps complete: 425
[bstrp] number of EM bootstraps complete: 426
[bstrp] number of EM bootstraps complete: 427
[bstrp] number of EM bootstraps complete: 428
[bstrp] number of EM bootstraps complete: 429
[bstrp] number of EM bootstraps complete: 430
[bstrp] number of EM bootstraps complete: 431
[bstrp] number of EM bootstraps complete: 432
[bstrp] number of EM bootstraps complete: 433
[bstrp] number of EM bootstraps complete: 434
[bstrp] number of EM bootstraps complete: 435
[bstrp] number of EM bootstraps complete: 436
[bstrp] number of EM bootstraps complete: 437
[bstrp] number of EM bootstraps complete: 438
[bstrp] number of EM bootstraps complete: 439
[bstrp] number of EM bootstraps complete: 440
[bstrp] number of EM bootstraps complete: 441
[bstrp] number of EM bootstraps complete: 442
[bstrp] number of EM bootstraps complete: 443
[bstrp] number of EM bootstraps complete: 444
[bstrp] number of EM bootstraps complete: 445
[bstrp] number of EM bootstraps complete: 446
[bstrp] number of EM bootstraps complete: 447
[bstrp] number of EM bootstraps complete: 448
[bstrp] number of EM bootstraps complete: 449
[bstrp] number of EM bootstraps complete: 450
[bstrp] number of EM bootstraps complete: 451
[bstrp] number of EM bootstraps complete: 452
[bstrp] number of EM bootstraps complete: 453
[bstrp] number of EM bootstraps complete: 454
[bstrp] number of EM bootstraps complete: 455
[bstrp] number of EM bootstraps complete: 456
[bstrp] number of EM bootstraps complete: 457
[bstrp] number of EM bootstraps complete: 458
[bstrp] number of EM bootstraps complete: 459
[bstrp] number of EM bootstraps complete: 460
[bstrp] number of EM bootstraps complete: 461
[bstrp] number of EM bootstraps complete: 462
[bstrp] number of EM bootstraps complete: 463
[bstrp] number of EM bootstraps complete: 464
[bstrp] number of EM bootstraps complete: 465
[bstrp] number of EM bootstraps complete: 466
[bstrp] number of EM bootstraps complete: 467
[bstrp] number of EM bootstraps complete: 468
[bstrp] number of EM bootstraps complete: 469
[bstrp] number of EM bootstraps complete: 470
[bstrp] number of EM bootstraps complete: 471
[bstrp] number of EM bootstraps complete: 472
[bstrp] number of EM bootstraps complete: 473
[bstrp] number of EM bootstraps complete: 474
[bstrp] number of EM bootstraps complete: 475
[bstrp] number of EM bootstraps complete: 476
[bstrp] number of EM bootstraps complete: 477
[bstrp] number of EM bootstraps complete: 478
[bstrp] number of EM bootstraps complete: 479
[bstrp] number of EM bootstraps complete: 480
[bstrp] number of EM bootstraps complete: 481
[bstrp] number of EM bootstraps complete: 482
[bstrp] number of EM bootstraps complete: 483
[bstrp] number of EM bootstraps complete: 484
[bstrp] number of EM bootstraps complete: 485
[bstrp] number of EM bootstraps complete: 486
[bstrp] number of EM bootstraps complete: 487
[bstrp] number of EM bootstraps complete: 488
[bstrp] number of EM bootstraps complete: 489
[bstrp] number of EM bootstraps complete: 490
[bstrp] number of EM bootstraps complete: 491
[bstrp] number of EM bootstraps complete: 492
[bstrp] number of EM bootstraps complete: 493
[bstrp] number of EM bootstraps complete: 494
[bstrp] number of EM bootstraps complete: 495
[bstrp] number of EM bootstraps complete: 496
[bstrp] number of EM bootstraps complete: 497
[bstrp] number of EM bootstraps complete: 498
[bstrp] number of EM bootstraps complete: 499
[bstrp] number of EM bootstraps complete: 500
[bstrp] number of EM bootstraps complete: 501
[bstrp] number of EM bootstraps complete: 502
[bstrp] number of EM bootstraps complete: 503
[bstrp] number of EM bootstraps complete: 504
[bstrp] number of EM bootstraps complete: 505
[bstrp] number of EM bootstraps complete: 506
[bstrp] number of EM bootstraps complete: 507
[bstrp] number of EM bootstraps complete: 508
[bstrp] number of EM bootstraps complete: 509
[bstrp] number of EM bootstraps complete: 510
[bstrp] number of EM bootstraps complete: 511
[bstrp] number of EM bootstraps complete: 512
[bstrp] number of EM bootstraps complete: 513
[bstrp] number of EM bootstraps complete: 514
[bstrp] number of EM bootstraps complete: 515
[bstrp] number of EM bootstraps complete: 516
[bstrp] number of EM bootstraps complete: 517
[bstrp] number of EM bootstraps complete: 518
[bstrp] number of EM bootstraps complete: 519
[bstrp] number of EM bootstraps complete: 520
[bstrp] number of EM bootstraps complete: 521
[bstrp] number of EM bootstraps complete: 522
[bstrp] number of EM bootstraps complete: 523
[bstrp] number of EM bootstraps complete: 524
[bstrp] number of EM bootstraps complete: 525
[bstrp] number of EM bootstraps complete: 526
[bstrp] number of EM bootstraps complete: 527
[bstrp] number of EM bootstraps complete: 528
[bstrp] number of EM bootstraps complete: 529
[bstrp] number of EM bootstraps complete: 530
[bstrp] number of EM bootstraps complete: 531
[bstrp] number of EM bootstraps complete: 532
[bstrp] number of EM bootstraps complete: 533
[bstrp] number of EM bootstraps complete: 534
[bstrp] number of EM bootstraps complete: 535
[bstrp] number of EM bootstraps complete: 536
[bstrp] number of EM bootstraps complete: 537
[bstrp] number of EM bootstraps complete: 538
[bstrp] number of EM bootstraps complete: 539
[bstrp] number of EM bootstraps complete: 540
[bstrp] number of EM bootstraps complete: 541
[bstrp] number of EM bootstraps complete: 542
[bstrp] number of EM bootstraps complete: 543
[bstrp] number of EM bootstraps complete: 544
[bstrp] number of EM bootstraps complete: 545
[bstrp] number of EM bootstraps complete: 546
[bstrp] number of EM bootstraps complete: 547
[bstrp] number of EM bootstraps complete: 548
[bstrp] number of EM bootstraps complete: 549
[bstrp] number of EM bootstraps complete: 550
[bstrp] number of EM bootstraps complete: 551
[bstrp] number of EM bootstraps complete: 552
[bstrp] number of EM bootstraps complete: 553
[bstrp] number of EM bootstraps complete: 554
[bstrp] number of EM bootstraps complete: 555
[bstrp] number of EM bootstraps complete: 556
[bstrp] number of EM bootstraps complete: 557
[bstrp] number of EM bootstraps complete: 558
[bstrp] number of EM bootstraps complete: 559
[bstrp] number of EM bootstraps complete: 560
[bstrp] number of EM bootstraps complete: 561
[bstrp] number of EM bootstraps complete: 562
[bstrp] number of EM bootstraps complete: 563
[bstrp] number of EM bootstraps complete: 564
[bstrp] number of EM bootstraps complete: 565
[bstrp] number of EM bootstraps complete: 566
[bstrp] number of EM bootstraps complete: 567
[bstrp] number of EM bootstraps complete: 568
[bstrp] number of EM bootstraps complete: 569
[bstrp] number of EM bootstraps complete: 570
[bstrp] number of EM bootstraps complete: 571
[bstrp] number of EM bootstraps complete: 572
[bstrp] number of EM bootstraps complete: 573
[bstrp] number of EM bootstraps complete: 574
[bstrp] number of EM bootstraps complete: 575
[bstrp] number of EM bootstraps complete: 576
[bstrp] number of EM bootstraps complete: 577
[bstrp] number of EM bootstraps complete: 578
[bstrp] number of EM bootstraps complete: 579
[bstrp] number of EM bootstraps complete: 580
[bstrp] number of EM bootstraps complete: 581
[bstrp] number of EM bootstraps complete: 582
[bstrp] number of EM bootstraps complete: 583
[bstrp] number of EM bootstraps complete: 584
[bstrp] number of EM bootstraps complete: 585
[bstrp] number of EM bootstraps complete: 586
[bstrp] number of EM bootstraps complete: 587
[bstrp] number of EM bootstraps complete: 588
[bstrp] number of EM bootstraps complete: 589
[bstrp] number of EM bootstraps complete: 590
[bstrp] number of EM bootstraps complete: 591
[bstrp] number of EM bootstraps complete: 592
[bstrp] number of EM bootstraps complete: 593
[bstrp] number of EM bootstraps complete: 594
[bstrp] number of EM bootstraps complete: 595
[bstrp] number of EM bootstraps complete: 596
[bstrp] number of EM bootstraps complete: 597
[bstrp] number of EM bootstraps complete: 598
[bstrp] number of EM bootstraps complete: 599
[bstrp] number of EM bootstraps complete: 600



[quant] fragment length distribution will be estimated from the data
[index] k-mer length: 31
[index] number of targets: 265,742
[index] number of k-mers: 153,691,758
[index] number of equivalence classes: 1,151,713
[quant] running in paired-end mode
[quant] will process pair 1: /data/courses/rnaseq_course/lncRNAs/fastq/P2_L3_R1_001_R82RphLQ2938.fastq.gz
                             /data/courses/rnaseq_course/lncRNAs/fastq/P2_L3_R2_001_06FRMIIGwpH6.fastq.gz
[quant] finding pseudoalignments for the reads ... done
[quant] processed 32,894,526 reads, 30,483,898 reads pseudoaligned
[quant] estimated average fragment length: 277.063
[   em] quantifying the abundances ... done
[   em] the Expectation-Maximization algorithm ran for 1,429 rounds
[bstrp] number of EM bootstraps complete: 1
[bstrp] number of EM bootstraps complete: 2
[bstrp] number of EM bootstraps complete: 3
[bstrp] number of EM bootstraps complete: 4
[bstrp] number of EM bootstraps complete: 5
[bstrp] number of EM bootstraps complete: 6
[bstrp] number of EM bootstraps complete: 7
[bstrp] number of EM bootstraps complete: 8
[bstrp] number of EM bootstraps complete: 9
[bstrp] number of EM bootstraps complete: 10
[bstrp] number of EM bootstraps complete: 11
[bstrp] number of EM bootstraps complete: 12
[bstrp] number of EM bootstraps complete: 13
[bstrp] number of EM bootstraps complete: 14
[bstrp] number of EM bootstraps complete: 15
[bstrp] number of EM bootstraps complete: 16
[bstrp] number of EM bootstraps complete: 17
[bstrp] number of EM bootstraps complete: 18
[bstrp] number of EM bootstraps complete: 19
[bstrp] number of EM bootstraps complete: 20
[bstrp] number of EM bootstraps complete: 21
[bstrp] number of EM bootstraps complete: 22
[bstrp] number of EM bootstraps complete: 23
[bstrp] number of EM bootstraps complete: 24
[bstrp] number of EM bootstraps complete: 25
[bstrp] number of EM bootstraps complete: 26
[bstrp] number of EM bootstraps complete: 27
[bstrp] number of EM bootstraps complete: 28
[bstrp] number of EM bootstraps complete: 29
[bstrp] number of EM bootstraps complete: 30
[bstrp] number of EM bootstraps complete: 31
[bstrp] number of EM bootstraps complete: 32
[bstrp] number of EM bootstraps complete: 33
[bstrp] number of EM bootstraps complete: 34
[bstrp] number of EM bootstraps complete: 35
[bstrp] number of EM bootstraps complete: 36
[bstrp] number of EM bootstraps complete: 37
[bstrp] number of EM bootstraps complete: 38
[bstrp] number of EM bootstraps complete: 39
[bstrp] number of EM bootstraps complete: 40
[bstrp] number of EM bootstraps complete: 41
[bstrp] number of EM bootstraps complete: 42
[bstrp] number of EM bootstraps complete: 43
[bstrp] number of EM bootstraps complete: 44
[bstrp] number of EM bootstraps complete: 45
[bstrp] number of EM bootstraps complete: 46
[bstrp] number of EM bootstraps complete: 47
[bstrp] number of EM bootstraps complete: 48
[bstrp] number of EM bootstraps complete: 49
[bstrp] number of EM bootstraps complete: 50
[bstrp] number of EM bootstraps complete: 51
[bstrp] number of EM bootstraps complete: 52
[bstrp] number of EM bootstraps complete: 53
[bstrp] number of EM bootstraps complete: 54
[bstrp] number of EM bootstraps complete: 55
[bstrp] number of EM bootstraps complete: 56
[bstrp] number of EM bootstraps complete: 57
[bstrp] number of EM bootstraps complete: 58
[bstrp] number of EM bootstraps complete: 59
[bstrp] number of EM bootstraps complete: 60
[bstrp] number of EM bootstraps complete: 61
[bstrp] number of EM bootstraps complete: 62
[bstrp] number of EM bootstraps complete: 63
[bstrp] number of EM bootstraps complete: 64
[bstrp] number of EM bootstraps complete: 65
[bstrp] number of EM bootstraps complete: 66
[bstrp] number of EM bootstraps complete: 67
[bstrp] number of EM bootstraps complete: 68
[bstrp] number of EM bootstraps complete: 69
[bstrp] number of EM bootstraps complete: 70
[bstrp] number of EM bootstraps complete: 71
[bstrp] number of EM bootstraps complete: 72
[bstrp] number of EM bootstraps complete: 73
[bstrp] number of EM bootstraps complete: 74
[bstrp] number of EM bootstraps complete: 75
[bstrp] number of EM bootstraps complete: 76
[bstrp] number of EM bootstraps complete: 77
[bstrp] number of EM bootstraps complete: 78
[bstrp] number of EM bootstraps complete: 79
[bstrp] number of EM bootstraps complete: 80
[bstrp] number of EM bootstraps complete: 81
[bstrp] number of EM bootstraps complete: 82
[bstrp] number of EM bootstraps complete: 83
[bstrp] number of EM bootstraps complete: 84
[bstrp] number of EM bootstraps complete: 85
[bstrp] number of EM bootstraps complete: 86
[bstrp] number of EM bootstraps complete: 87
[bstrp] number of EM bootstraps complete: 88
[bstrp] number of EM bootstraps complete: 89
